django>=4.0,<5.0 # Assuming a Django version, adjust as per project
djangorestframework>=3.14,<3.16
numpy>=1.22,<1.24 # Explicitly add numpy BEFORE pandas
pandas>=1.5,<2.1
openpyxl>=3.1,<3.2
openai>=1.0,<1.14 # Uncommented and version pinned
celery>=5.3,<5.4
redis>=5.0,<5.1
drf-yasg>=1.21,<1.22
boto3>=1.28,<1.30 # Added for AWS SES
cryptography>=41.0,<42.1 # Added for SNS signature verification
django-cors-headers>=4.0,<4.4 # Added for CORS
psycopg2-binary>=2.9,<2.10 # Often needed for PostgreSQL, good to have if DB changes
requests>=2.28,<2.32 # Added for making HTTP requests
# Add other specific dependencies like gunicorn for production if needed outside dev Docker
# Pillow for ImageField if any models use it
# python-decouple or django-environ for .env based settings management (good practice)
